Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    USING           reduce using rule 81 (class_ref -> ns_ref SEP CID .)


state 77

    (43) typedef -> TYPEDEF CID AS . constructor
    (61) constructor -> . class_ref ( param_list )
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    CID             shift and go to state 26
    ID              shift and go to state 5

    class_ref                      shift and go to state 100
    constructor                    shift and go to state 109
    ns_ref                         shift and go to state 29

state 78

    (41) typedef -> TYPEDEF ID AS . ns_ref MATCHING REGEX
    (42) typedef -> TYPEDEF ID AS . ns_ref MATCHING condition
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    ID              shift and go to state 5

    ns_ref                         shift and go to state 110

state 79

    (76) ns_list -> ns_ref . , ns_list
    (77) ns_list -> ns_ref .
    (84) ns_ref -> ns_ref . SEP ID

    ,               shift and go to state 112
    WHEN            reduce using rule 77 (ns_list -> ns_ref .)
    MLS             reduce using rule 77 (ns_list -> ns_ref .)
    ENTITY          reduce using rule 77 (ns_list -> ns_ref .)
    IMPLEMENT       reduce using rule 77 (ns_list -> ns_ref .)
    IMPLEMENTATION  reduce using rule 77 (ns_list -> ns_ref .)
    TYPEDEF         reduce using rule 77 (ns_list -> ns_ref .)
    INDEX           reduce using rule 77 (ns_list -> ns_ref .)
    CID             reduce using rule 77 (ns_list -> ns_ref .)
    FOR             reduce using rule 77 (ns_list -> ns_ref .)
    ID              reduce using rule 77 (ns_list -> ns_ref .)
    $end            reduce using rule 77 (ns_list -> ns_ref .)
    SEP             shift and go to state 111


state 80

    (29) implement_def -> IMPLEMENT class_ref USING ns_list .
    (30) implement_def -> IMPLEMENT class_ref USING ns_list . WHEN condition

    MLS             reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    ENTITY          reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    IMPLEMENT       reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    IMPLEMENTATION  reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    TYPEDEF         reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    INDEX           reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    CID             reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    FOR             reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    ID              reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    $end            reduce using rule 29 (implement_def -> IMPLEMENT class_ref USING ns_list .)
    WHEN            shift and go to state 113


state 81

    (27) attr -> ns_ref . ID
    (28) attr -> ns_ref . ID = constant
    (84) ns_ref -> ns_ref . SEP ID

    ID              shift and go to state 114
    SEP             shift and go to state 111


state 82

    (26) entity_body -> attr .

    END             reduce using rule 26 (entity_body -> attr .)
    ID              reduce using rule 26 (entity_body -> attr .)


state 83

    (22) entity_body_outer -> entity_body . END
    (25) entity_body -> entity_body . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    END             shift and go to state 115
    ID              shift and go to state 5

    ns_ref                         shift and go to state 81
    attr                           shift and go to state 116

state 84

    (21) entity_body_outer -> mls . entity_body END
    (24) entity_body_outer -> mls . END
    (25) entity_body -> . entity_body attr
    (26) entity_body -> . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    END             shift and go to state 118
    ID              shift and go to state 5

    entity_body                    shift and go to state 117
    ns_ref                         shift and go to state 81
    attr                           shift and go to state 82

state 85

    (19) entity_def -> ENTITY CID : entity_body_outer .

    MLS             reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    ENTITY          reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    IMPLEMENT       reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    IMPLEMENTATION  reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    TYPEDEF         reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    INDEX           reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    CID             reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    FOR             reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    ID              reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)
    $end            reduce using rule 19 (entity_def -> ENTITY CID : entity_body_outer .)


state 86

    (23) entity_body_outer -> END .

    MLS             reduce using rule 23 (entity_body_outer -> END .)
    ENTITY          reduce using rule 23 (entity_body_outer -> END .)
    IMPLEMENT       reduce using rule 23 (entity_body_outer -> END .)
    IMPLEMENTATION  reduce using rule 23 (entity_body_outer -> END .)
    TYPEDEF         reduce using rule 23 (entity_body_outer -> END .)
    INDEX           reduce using rule 23 (entity_body_outer -> END .)
    CID             reduce using rule 23 (entity_body_outer -> END .)
    FOR             reduce using rule 23 (entity_body_outer -> END .)
    ID              reduce using rule 23 (entity_body_outer -> END .)
    $end            reduce using rule 23 (entity_body_outer -> END .)


state 87

    (82) class_ref_list -> class_ref . , class_ref_list
    (83) class_ref_list -> class_ref .

    ,               shift and go to state 119
    :               reduce using rule 83 (class_ref_list -> class_ref .)


state 88

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list . : entity_body_outer

    :               shift and go to state 120


state 89

    (64) index_lookup -> class_ref [ . param_list ]
    (72) param_list -> . ID = operand , param_list
    (73) param_list -> . ID = operand

    ID              shift and go to state 66

    param_list                     shift and go to state 121

state 90

    (84) ns_ref -> ns_ref SEP . ID
    (81) class_ref -> ns_ref SEP . CID

    ID              shift and go to state 75
    CID             shift and go to state 76


state 91

    (63) list_def -> [ operand_list . ]

    ]               shift and go to state 122


state 92

    (44) index -> INDEX class_ref ( id_list . )

    )               shift and go to state 123


state 93

    (86) id_list -> ID . , id_list
    (87) id_list -> ID .

    ,               shift and go to state 124
    )               reduce using rule 87 (id_list -> ID .)


state 94

    (61) constructor -> class_ref ( param_list ) .

    CMP_OP          reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    IN              reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    ,               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    )               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    ]               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    MLS             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    ENTITY          reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    IMPLEMENT       reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    IMPLEMENTATION  reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    TYPEDEF         reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    INDEX           reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    CID             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    FOR             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    ID              reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    $end            reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    END             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    :               reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    AND             reduce using rule 61 (constructor -> class_ref ( param_list ) .)
    OR              reduce using rule 61 (constructor -> class_ref ( param_list ) .)


state 95

    (72) param_list -> ID = . operand , param_list
    (73) param_list -> ID = . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (62) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    MLS             shift and go to state 4
    ID              shift and go to state 5
    CID             shift and go to state 26

    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 125
    constant                       shift and go to state 53
    function_call                  shift and go to state 54
    var_ref                        shift and go to state 48

state 96

    (36) relation -> class_ref ID multi REL . multi class_ref ID
    (37) multi -> . [ INT ]
    (38) multi -> . [ INT : ]
    (39) multi -> . [ INT : INT ]
    (40) multi -> . [ : INT ]

    [               shift and go to state 68

    multi                          shift and go to state 126

state 97

    (37) multi -> [ INT . ]
    (38) multi -> [ INT . : ]
    (39) multi -> [ INT . : INT ]

    ]               shift and go to state 127
    :               shift and go to state 128


state 98

    (40) multi -> [ : . INT ]

    INT             shift and go to state 129


state 99

    (31) implementation_def -> IMPLEMENTATION ID FOR class_ref . implementation
    (33) implementation -> . : mls stmt_list END
    (34) implementation -> . : stmt_list END
    (35) implementation -> . : END

    :               shift and go to state 71

    implementation                 shift and go to state 130

state 100

    (61) constructor -> class_ref . ( param_list )

    (               shift and go to state 34


state 101

    (33) implementation -> : mls . stmt_list END
    (15) stmt_list -> . statement stmt_list
    (16) stmt_list -> . statement
    (11) statement -> . assign
    (12) statement -> . constructor
    (13) statement -> . function_call
    (14) statement -> . for
    (17) assign -> . var_ref = operand
    (61) constructor -> . class_ref ( param_list )
    (62) function_call -> . ns_ref ( operand_list )
    (18) for -> . FOR ID IN operand implementation
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    FOR             shift and go to state 19
    CID             shift and go to state 26
    ID              shift and go to state 5

    statement                      shift and go to state 102
    var_ref                        shift and go to state 11
    ns_ref                         shift and go to state 103
    stmt_list                      shift and go to state 131
    for                            shift and go to state 22
    class_ref                      shift and go to state 100
    constructor                    shift and go to state 7
    assign                         shift and go to state 2
    function_call                  shift and go to state 17

state 102

    (15) stmt_list -> statement . stmt_list
    (16) stmt_list -> statement .
    (15) stmt_list -> . statement stmt_list
    (16) stmt_list -> . statement
    (11) statement -> . assign
    (12) statement -> . constructor
    (13) statement -> . function_call
    (14) statement -> . for
    (17) assign -> . var_ref = operand
    (61) constructor -> . class_ref ( param_list )
    (62) function_call -> . ns_ref ( operand_list )
    (18) for -> . FOR ID IN operand implementation
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    END             reduce using rule 16 (stmt_list -> statement .)
    FOR             shift and go to state 19
    CID             shift and go to state 26
    ID              shift and go to state 5

    statement                      shift and go to state 102
    var_ref                        shift and go to state 11
    ns_ref                         shift and go to state 103
    stmt_list                      shift and go to state 132
    for                            shift and go to state 22
    class_ref                      shift and go to state 100
    constructor                    shift and go to state 7
    assign                         shift and go to state 2
    function_call                  shift and go to state 17

state 103

    (62) function_call -> ns_ref . ( operand_list )
    (79) var_ref -> ns_ref .
    (81) class_ref -> ns_ref . SEP CID
    (84) ns_ref -> ns_ref . SEP ID

    (               shift and go to state 39
    =               reduce using rule 79 (var_ref -> ns_ref .)
    .               reduce using rule 79 (var_ref -> ns_ref .)
    SEP             shift and go to state 40


state 104

    (34) implementation -> : stmt_list . END

    END             shift and go to state 133


state 105

    (35) implementation -> : END .

    MLS             reduce using rule 35 (implementation -> : END .)
    ENTITY          reduce using rule 35 (implementation -> : END .)
    IMPLEMENT       reduce using rule 35 (implementation -> : END .)
    IMPLEMENTATION  reduce using rule 35 (implementation -> : END .)
    TYPEDEF         reduce using rule 35 (implementation -> : END .)
    INDEX           reduce using rule 35 (implementation -> : END .)
    CID             reduce using rule 35 (implementation -> : END .)
    FOR             reduce using rule 35 (implementation -> : END .)
    ID              reduce using rule 35 (implementation -> : END .)
    $end            reduce using rule 35 (implementation -> : END .)
    END             reduce using rule 35 (implementation -> : END .)


state 106

    (18) for -> FOR ID IN operand . implementation
    (33) implementation -> . : mls stmt_list END
    (34) implementation -> . : stmt_list END
    (35) implementation -> . : END

    :               shift and go to state 71

    implementation                 shift and go to state 134

state 107

    (62) function_call -> ns_ref ( operand_list ) .

    MLS             reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    ENTITY          reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    IMPLEMENT       reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    IMPLEMENTATION  reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    TYPEDEF         reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    INDEX           reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    CID             reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    FOR             reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    ID              reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    $end            reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    END             reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    AND             reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    OR              reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    )               reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    CMP_OP          reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    IN              reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    :               reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    ,               reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)
    ]               reduce using rule 62 (function_call -> ns_ref ( operand_list ) .)


state 108

    (74) operand_list -> operand , . operand_list
    (74) operand_list -> . operand , operand_list
    (75) operand_list -> . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (62) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    MLS             shift and go to state 4
    ID              shift and go to state 5
    CID             shift and go to state 26

    operand_list                   shift and go to state 135
    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 74
    constant                       shift and go to state 53
    function_call                  shift and go to state 54

state 109

    (43) typedef -> TYPEDEF CID AS constructor .

    MLS             reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    ENTITY          reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    IMPLEMENT       reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    IMPLEMENTATION  reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    TYPEDEF         reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    INDEX           reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    CID             reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    FOR             reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    ID              reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)
    $end            reduce using rule 43 (typedef -> TYPEDEF CID AS constructor .)


state 110

    (41) typedef -> TYPEDEF ID AS ns_ref . MATCHING REGEX
    (42) typedef -> TYPEDEF ID AS ns_ref . MATCHING condition
    (84) ns_ref -> ns_ref . SEP ID

    MATCHING        shift and go to state 136
    SEP             shift and go to state 111


state 111

    (84) ns_ref -> ns_ref SEP . ID

    ID              shift and go to state 75


state 112

    (76) ns_list -> ns_ref , . ns_list
    (76) ns_list -> . ns_ref , ns_list
    (77) ns_list -> . ns_ref
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    ID              shift and go to state 5

    ns_list                        shift and go to state 137
    ns_ref                         shift and go to state 79

state 113

    (30) implement_def -> IMPLEMENT class_ref USING ns_list WHEN . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (62) function_call -> . ns_ref ( operand_list )
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    (               shift and go to state 142
    NOT             shift and go to state 141
    TRUE            shift and go to state 143
    FALSE           shift and go to state 139
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    ID              shift and go to state 5
    MLS             shift and go to state 4
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    condition                      shift and go to state 138
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 144
    constant                       shift and go to state 53
    function_call                  shift and go to state 140

state 114

    (27) attr -> ns_ref ID .
    (28) attr -> ns_ref ID . = constant

    END             reduce using rule 27 (attr -> ns_ref ID .)
    ID              reduce using rule 27 (attr -> ns_ref ID .)
    =               shift and go to state 145


state 115

    (22) entity_body_outer -> entity_body END .

    MLS             reduce using rule 22 (entity_body_outer -> entity_body END .)
    ENTITY          reduce using rule 22 (entity_body_outer -> entity_body END .)
    IMPLEMENT       reduce using rule 22 (entity_body_outer -> entity_body END .)
    IMPLEMENTATION  reduce using rule 22 (entity_body_outer -> entity_body END .)
    TYPEDEF         reduce using rule 22 (entity_body_outer -> entity_body END .)
    INDEX           reduce using rule 22 (entity_body_outer -> entity_body END .)
    CID             reduce using rule 22 (entity_body_outer -> entity_body END .)
    FOR             reduce using rule 22 (entity_body_outer -> entity_body END .)
    ID              reduce using rule 22 (entity_body_outer -> entity_body END .)
    $end            reduce using rule 22 (entity_body_outer -> entity_body END .)


state 116

    (25) entity_body -> entity_body attr .

    END             reduce using rule 25 (entity_body -> entity_body attr .)
    ID              reduce using rule 25 (entity_body -> entity_body attr .)


state 117

    (21) entity_body_outer -> mls entity_body . END
    (25) entity_body -> entity_body . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    END             shift and go to state 146
    ID              shift and go to state 5

    ns_ref                         shift and go to state 81
    attr                           shift and go to state 116

state 118

    (24) entity_body_outer -> mls END .

    MLS             reduce using rule 24 (entity_body_outer -> mls END .)
    ENTITY          reduce using rule 24 (entity_body_outer -> mls END .)
    IMPLEMENT       reduce using rule 24 (entity_body_outer -> mls END .)
    IMPLEMENTATION  reduce using rule 24 (entity_body_outer -> mls END .)
    TYPEDEF         reduce using rule 24 (entity_body_outer -> mls END .)
    INDEX           reduce using rule 24 (entity_body_outer -> mls END .)
    CID             reduce using rule 24 (entity_body_outer -> mls END .)
    FOR             reduce using rule 24 (entity_body_outer -> mls END .)
    ID              reduce using rule 24 (entity_body_outer -> mls END .)
    $end            reduce using rule 24 (entity_body_outer -> mls END .)


state 119

    (82) class_ref_list -> class_ref , . class_ref_list
    (82) class_ref_list -> . class_ref , class_ref_list
    (83) class_ref_list -> . class_ref
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    CID             shift and go to state 26
    ID              shift and go to state 5

    class_ref                      shift and go to state 87
    class_ref_list                 shift and go to state 147
    ns_ref                         shift and go to state 29

state 120

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list : . entity_body_outer
    (21) entity_body_outer -> . mls entity_body END
    (22) entity_body_outer -> . entity_body END
    (23) entity_body_outer -> . END
    (24) entity_body_outer -> . mls END
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (25) entity_body -> . entity_body attr
    (26) entity_body -> . attr
    (27) attr -> . ns_ref ID
    (28) attr -> . ns_ref ID = constant
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    END             shift and go to state 86
    MLS             shift and go to state 4
    ID              shift and go to state 5

    mls                            shift and go to state 84
    ns_ref                         shift and go to state 81
    entity_body_outer              shift and go to state 148
    entity_body                    shift and go to state 83
    attr                           shift and go to state 82

state 121

    (64) index_lookup -> class_ref [ param_list . ]

    ]               shift and go to state 149


state 122

    (63) list_def -> [ operand_list ] .

    AND             reduce using rule 63 (list_def -> [ operand_list ] .)
    OR              reduce using rule 63 (list_def -> [ operand_list ] .)
    MLS             reduce using rule 63 (list_def -> [ operand_list ] .)
    ENTITY          reduce using rule 63 (list_def -> [ operand_list ] .)
    IMPLEMENT       reduce using rule 63 (list_def -> [ operand_list ] .)
    IMPLEMENTATION  reduce using rule 63 (list_def -> [ operand_list ] .)
    TYPEDEF         reduce using rule 63 (list_def -> [ operand_list ] .)
    INDEX           reduce using rule 63 (list_def -> [ operand_list ] .)
    CID             reduce using rule 63 (list_def -> [ operand_list ] .)
    FOR             reduce using rule 63 (list_def -> [ operand_list ] .)
    ID              reduce using rule 63 (list_def -> [ operand_list ] .)
    $end            reduce using rule 63 (list_def -> [ operand_list ] .)
    )               reduce using rule 63 (list_def -> [ operand_list ] .)
    CMP_OP          reduce using rule 63 (list_def -> [ operand_list ] .)
    IN              reduce using rule 63 (list_def -> [ operand_list ] .)
    ,               reduce using rule 63 (list_def -> [ operand_list ] .)
    ]               reduce using rule 63 (list_def -> [ operand_list ] .)
    :               reduce using rule 63 (list_def -> [ operand_list ] .)
    END             reduce using rule 63 (list_def -> [ operand_list ] .)


state 123

    (44) index -> INDEX class_ref ( id_list ) .

    MLS             reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    ENTITY          reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    IMPLEMENT       reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    IMPLEMENTATION  reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    TYPEDEF         reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    INDEX           reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    CID             reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    FOR             reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    ID              reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)
    $end            reduce using rule 44 (index -> INDEX class_ref ( id_list ) .)


state 124

    (86) id_list -> ID , . id_list
    (86) id_list -> . ID , id_list
    (87) id_list -> . ID

    ID              shift and go to state 93

    id_list                        shift and go to state 150

state 125

    (72) param_list -> ID = operand . , param_list
    (73) param_list -> ID = operand .

    ,               shift and go to state 151
    )               reduce using rule 73 (param_list -> ID = operand .)
    ]               reduce using rule 73 (param_list -> ID = operand .)


state 126

    (36) relation -> class_ref ID multi REL multi . class_ref ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    CID             shift and go to state 26
    ID              shift and go to state 5

    class_ref                      shift and go to state 152
    ns_ref                         shift and go to state 29

state 127

    (37) multi -> [ INT ] .

    CID             reduce using rule 37 (multi -> [ INT ] .)
    ID              reduce using rule 37 (multi -> [ INT ] .)
    REL             reduce using rule 37 (multi -> [ INT ] .)


state 128

    (38) multi -> [ INT : . ]
    (39) multi -> [ INT : . INT ]

    ]               shift and go to state 153
    INT             shift and go to state 154


state 129

    (40) multi -> [ : INT . ]

    ]               shift and go to state 155


state 130

    (31) implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .

    MLS             reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    ENTITY          reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    IMPLEMENT       reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    IMPLEMENTATION  reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    TYPEDEF         reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    INDEX           reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    CID             reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    FOR             reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    ID              reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)
    $end            reduce using rule 31 (implementation_def -> IMPLEMENTATION ID FOR class_ref implementation .)


state 131

    (33) implementation -> : mls stmt_list . END

    END             shift and go to state 156


state 132

    (15) stmt_list -> statement stmt_list .

    END             reduce using rule 15 (stmt_list -> statement stmt_list .)


state 133

    (34) implementation -> : stmt_list END .

    MLS             reduce using rule 34 (implementation -> : stmt_list END .)
    ENTITY          reduce using rule 34 (implementation -> : stmt_list END .)
    IMPLEMENT       reduce using rule 34 (implementation -> : stmt_list END .)
    IMPLEMENTATION  reduce using rule 34 (implementation -> : stmt_list END .)
    TYPEDEF         reduce using rule 34 (implementation -> : stmt_list END .)
